#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 307232768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17716, tid=22544
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 20:28:54 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 27.986438 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000203a005a020):  VMThread "VM Thread" [stack: 0x00000009fec00000,0x00000009fed00000] [id=22544]

Stack: [0x00000009fec00000,0x00000009fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009929fd890): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b322d6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 27.649 Thread 0x00000203a82c1260 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000095628a08}: Found class java.lang.Object, but interface was expected> (0x0000000095628a08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 27.650 Thread 0x00000203a82c5940 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009567ab50}: Found class java.lang.Object, but interface was expected> (0x000000009567ab50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 27.650 Thread 0x00000203a82c1260 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009567b470}: Found class java.lang.Object, but interface was expected> (0x000000009567b470) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 26.907 Executing VM operation: HandshakeAllThreads done
Event: 26.913 Executing VM operation: ICBufferFull
Event: 26.913 Executing VM operation: ICBufferFull done
Event: 27.174 Executing VM operation: G1CollectForAllocation
Event: 27.181 Executing VM operation: G1CollectForAllocation done
Event: 27.304 Executing VM operation: HandshakeAllThreads
Event: 27.304 Executing VM operation: HandshakeAllThreads done
Event: 27.392 Executing VM operation: G1TryInitiateConcMark
Event: 27.396 Executing VM operation: G1TryInitiateConcMark done
Event: 27.628 Executing VM operation: G1CollectForAllocation
Event: 27.638 Executing VM operation: G1CollectForAllocation done
Event: 27.731 Executing VM operation: G1CollectForAllocation
Event: 27.738 Executing VM operation: G1CollectForAllocation done
Event: 27.798 Executing VM operation: G1CollectForAllocation
Event: 27.805 Executing VM operation: G1CollectForAllocation done
Event: 27.852 Executing VM operation: G1CollectForAllocation
Event: 27.859 Executing VM operation: G1CollectForAllocation done
Event: 27.932 Executing VM operation: G1CollectForAllocation
Event: 27.938 Executing VM operation: G1CollectForAllocation done
Event: 27.977 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 27.743 loading class java/nio/ShortBuffer
Event: 27.744 loading class java/nio/ShortBuffer done
Event: 27.744 loading class java/nio/HeapShortBuffer
Event: 27.745 loading class java/nio/HeapShortBuffer done
Event: 27.951 Thread 0x00000203b034d010 Thread added: 0x00000203b034d010
Event: 27.951 Thread 0x00000203a6d03230 Thread added: 0x00000203a6d03230
Event: 27.952 Thread 0x00000203a5a4b3a0 Thread added: 0x00000203a5a4b3a0
Event: 27.953 Thread 0x00000203b2180bb0 Thread added: 0x00000203b2180bb0
Event: 27.954 Thread 0x00000203b322d1d0 Thread added: 0x00000203b322d1d0
Event: 27.955 Thread 0x00000203b3232cf0 Thread added: 0x00000203b3232cf0
Event: 27.955 Thread 0x00000203b322e610 Thread added: 0x00000203b322e610
Event: 27.958 Thread 0x00000203b32318b0 Thread added: 0x00000203b32318b0
Event: 27.959 Thread 0x00000203b322d6e0 Thread added: 0x00000203b322d6e0
Event: 27.961 Thread 0x00000203b3231dc0 Thread added: 0x00000203b3231dc0
Event: 27.962 Thread 0x00000203b322f030 Thread added: 0x00000203b322f030
Event: 27.964 Thread 0x00000203b32327e0 Thread added: 0x00000203b32327e0
Event: 27.966 Thread 0x00000203b32322d0 Thread added: 0x00000203b32322d0
Event: 27.968 Thread 0x00000203b3233200 Thread added: 0x00000203b3233200
Event: 27.970 Thread 0x00000203b322bd90 Thread added: 0x00000203b322bd90
Event: 27.973 Thread 0x00000203b322c7b0 Thread added: 0x00000203b322c7b0


Dynamic libraries:
0x00007ff635580000 - 0x00007ff63558a000 	O:\AndroidStudio\jbr\bin\java.exe
0x00007ffce2490000 - 0x00007ffce26a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffce0b30000 - 0x00007ffce0bf4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcdfce0000 - 0x00007ffce0086000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffce0090000 - 0x00007ffce01a1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcb0f50000 - 0x00007ffcb0f67000 	O:\AndroidStudio\jbr\bin\jli.dll
0x00007ffcca9a0000 - 0x00007ffcca9bb000 	O:\AndroidStudio\jbr\bin\VCRUNTIME140.dll
0x00007ffce0c00000 - 0x00007ffce0dae000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcdfad0000 - 0x00007ffcdfaf6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffce0ab0000 - 0x00007ffce0ad9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcdf940000 - 0x00007ffcdfa58000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffccdbf0000 - 0x00007ffccde83000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffcdfbc0000 - 0x00007ffcdfc5a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffce16b0000 - 0x00007ffce1757000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffce0ae0000 - 0x00007ffce0b11000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffccb1d0000 - 0x00007ffccb1dc000 	O:\AndroidStudio\jbr\bin\vcruntime140_1.dll
0x00007ffcb83d0000 - 0x00007ffcb845d000 	O:\AndroidStudio\jbr\bin\msvcp140.dll
0x00007ffc5d450000 - 0x00007ffc5e0d3000 	O:\AndroidStudio\jbr\bin\server\jvm.dll
0x00007ffce2390000 - 0x00007ffce2443000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffce2180000 - 0x00007ffce2228000 	C:\WINDOWS\System32\sechost.dll
0x00007ffce01b0000 - 0x00007ffce01d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffce11c0000 - 0x00007ffce12d7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcd8970000 - 0x00007ffcd897a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcdf460000 - 0x00007ffcdf4ad000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcd4260000 - 0x00007ffcd4269000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcd2530000 - 0x00007ffcd2564000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffce1630000 - 0x00007ffce16a1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcdf190000 - 0x00007ffcdf1a3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcde7f0000 - 0x00007ffcde808000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcc6700000 - 0x00007ffcc670a000 	O:\AndroidStudio\jbr\bin\jimage.dll
0x00007ffcdd120000 - 0x00007ffcdd353000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffce0e30000 - 0x00007ffce11b9000 	C:\WINDOWS\System32\combase.dll
0x00007ffce0970000 - 0x00007ffce0a47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc3e30000 - 0x00007ffcc3e62000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcdfc60000 - 0x00007ffcdfcda000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcbf4c0000 - 0x00007ffcbf4ce000 	O:\AndroidStudio\jbr\bin\instrument.dll
0x00007ffca4fb0000 - 0x00007ffca4fd5000 	O:\AndroidStudio\jbr\bin\java.dll
0x00007ffcbfc40000 - 0x00007ffcbfc58000 	O:\AndroidStudio\jbr\bin\zip.dll
0x00007ffce1760000 - 0x00007ffce1fbb000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcdd6a0000 - 0x00007ffcddf96000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcdd560000 - 0x00007ffcdd69e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffce03d0000 - 0x00007ffce04c3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffce0a50000 - 0x00007ffce0aae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcdf700000 - 0x00007ffcdf726000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcb7fe0000 - 0x00007ffcb7ff9000 	O:\AndroidStudio\jbr\bin\net.dll
0x00007ffcd99b0000 - 0x00007ffcd9ae7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcdec70000 - 0x00007ffcdecd9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcb18e0000 - 0x00007ffcb18f6000 	O:\AndroidStudio\jbr\bin\nio.dll
0x00007ffcc07b0000 - 0x00007ffcc07c0000 	O:\AndroidStudio\jbr\bin\verify.dll
0x00007ffccaa70000 - 0x00007ffccaa97000 	C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc97cb0000 - 0x00007ffc97df4000 	C:\Users\User\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffcc5d90000 - 0x00007ffcc5d99000 	O:\AndroidStudio\jbr\bin\management.dll
0x00007ffcc0b00000 - 0x00007ffcc0b0b000 	O:\AndroidStudio\jbr\bin\management_ext.dll
0x00007ffce0e20000 - 0x00007ffce0e28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcdeec0000 - 0x00007ffcdeedb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcde750000 - 0x00007ffcde785000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcded60000 - 0x00007ffcded8c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcdeee0000 - 0x00007ffcdeeec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcde270000 - 0x00007ffcde29d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffce0b20000 - 0x00007ffce0b29000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcd9340000 - 0x00007ffcd9359000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcd9320000 - 0x00007ffcd933f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcde2e0000 - 0x00007ffcde3d9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcc0dd0000 - 0x00007ffcc0dd8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcbe340000 - 0x00007ffcbe357000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcbe2c0000 - 0x00007ffcbe2db000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffcbe2a0000 - 0x00007ffcbe2b1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffcd7c80000 - 0x00007ffcd7c95000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcbe270000 - 0x00007ffcbe291000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffcd82b0000 - 0x00007ffcd82ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcd82c0000 - 0x00007ffcd8343000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcde810000 - 0x00007ffcde844000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcdc750000 - 0x00007ffcdc7e7000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;O:\AndroidStudio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;O:\AndroidStudio\jbr\bin\server;C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\User\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\gradle-launcher-8.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;O:\Git\cmd;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\.dotnet\tools;C:\Users\User\AppData\Local\GitHubDesktop\bin;O:\Microsoft VS Code\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\User\AppData\Local\Temp
TEMP=C:\Users\User\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 47, weak refs: 22

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 12485K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 6056K
Loader bootstrap                                                                       : 3538K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1397K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 123K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 75198B
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 42873B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28458B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 10263B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 5805B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 68B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 75B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 78B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 89B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 68B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
