#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=4436, tid=4384
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 21:12:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 855.865716 seconds (0d 0h 14m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021623181400):  VMThread "VM Thread" [stack: 0x0000005359400000,0x0000005359500000] [id=4384]

Stack: [0x0000005359400000,0x0000005359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000053590ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x00000216067f2110


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 855.443 Thread 0x00000216364aabf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86deed0}> (0x00000000a86deed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.691 Thread 0x000002162c502470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000abfcd660}> (0x00000000abfcd660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.691 Thread 0x000002162c502470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000abfcd720}> (0x00000000abfcd720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.691 Thread 0x000002162c502470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000abfcd9a8}> (0x00000000abfcd9a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 853.551 Executing VM operation: ICBufferFull done
Event: 853.769 Executing VM operation: G1CollectForAllocation
Event: 853.794 Executing VM operation: G1CollectForAllocation done
Event: 854.107 Executing VM operation: ICBufferFull
Event: 854.108 Executing VM operation: ICBufferFull done
Event: 854.120 Executing VM operation: HandshakeAllThreads
Event: 854.120 Executing VM operation: HandshakeAllThreads done
Event: 854.262 Executing VM operation: HandshakeAllThreads
Event: 854.262 Executing VM operation: HandshakeAllThreads done
Event: 854.379 Executing VM operation: ICBufferFull
Event: 854.380 Executing VM operation: ICBufferFull done
Event: 854.612 Executing VM operation: G1CollectForAllocation
Event: 854.627 Executing VM operation: G1CollectForAllocation done
Event: 855.186 Executing VM operation: G1CollectForAllocation
Event: 855.237 Executing VM operation: G1CollectForAllocation done
Event: 855.482 Executing VM operation: HandshakeAllThreads
Event: 855.483 Executing VM operation: HandshakeAllThreads done
Event: 855.611 Executing VM operation: G1CollectForAllocation
Event: 855.648 Executing VM operation: G1CollectForAllocation done
Event: 855.854 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 855.537 Thread 0x00000216231e2870 flushing nmethod 0x000002160d4fd310
Event: 855.540 Thread 0x00000216231e2870 flushing nmethod 0x000002160d828d10
Event: 855.541 Thread 0x00000216231e2870 flushing nmethod 0x000002160d890190
Event: 855.543 Thread 0x00000216231e2870 flushing nmethod 0x000002160dabc110
Event: 855.543 Thread 0x00000216231e2870 flushing nmethod 0x000002160db0a690
Event: 855.546 Thread 0x00000216231e2870 flushing nmethod 0x000002160dd8b210
Event: 855.546 Thread 0x00000216231e2870 flushing nmethod 0x000002160de19f90
Event: 855.547 Thread 0x00000216231e2870 flushing nmethod 0x000002160de7bf90
Event: 855.547 Thread 0x00000216231e2870 flushing nmethod 0x000002160df02490
Event: 855.548 Thread 0x00000216231e2870 flushing nmethod 0x000002160dfbfe10
Event: 855.550 Thread 0x00000216231e2870 flushing nmethod 0x000002160e128a90
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1b3f10
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1b7890
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1b7f90
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1b9210
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1b9b10
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1baa90
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1bb690
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1bce90
Event: 855.551 Thread 0x00000216231e2870 flushing nmethod 0x000002160e1c2a90


Dynamic libraries:
0x00007ff635580000 - 0x00007ff63558a000 	O:\AndroidStudio\jbr\bin\java.exe
0x00007ffce2490000 - 0x00007ffce26a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffce0b30000 - 0x00007ffce0bf4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcdfce0000 - 0x00007ffce0086000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffce0090000 - 0x00007ffce01a1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcb0f50000 - 0x00007ffcb0f67000 	O:\AndroidStudio\jbr\bin\jli.dll
0x00007ffcda420000 - 0x00007ffcda43b000 	O:\AndroidStudio\jbr\bin\VCRUNTIME140.dll
0x00007ffce0c00000 - 0x00007ffce0dae000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcdfad0000 - 0x00007ffcdfaf6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffccdbf0000 - 0x00007ffccde83000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffce0ab0000 - 0x00007ffce0ad9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffce16b0000 - 0x00007ffce1757000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcdf940000 - 0x00007ffcdfa58000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcdfbc0000 - 0x00007ffcdfc5a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffce0ae0000 - 0x00007ffce0b11000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcda410000 - 0x00007ffcda41c000 	O:\AndroidStudio\jbr\bin\vcruntime140_1.dll
0x00007ffccb840000 - 0x00007ffccb8cd000 	O:\AndroidStudio\jbr\bin\msvcp140.dll
0x00007ffc5d450000 - 0x00007ffc5e0d3000 	O:\AndroidStudio\jbr\bin\server\jvm.dll
0x00007ffce2390000 - 0x00007ffce2443000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffce2180000 - 0x00007ffce2228000 	C:\WINDOWS\System32\sechost.dll
0x00007ffce01b0000 - 0x00007ffce01d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffce11c0000 - 0x00007ffce12d7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcdf460000 - 0x00007ffcdf4ad000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcd4260000 - 0x00007ffcd4269000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcd2530000 - 0x00007ffcd2564000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffce1630000 - 0x00007ffce16a1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcd8970000 - 0x00007ffcd897a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcdf190000 - 0x00007ffcdf1a3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcde7f0000 - 0x00007ffcde808000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcc6700000 - 0x00007ffcc670a000 	O:\AndroidStudio\jbr\bin\jimage.dll
0x00007ffcdd120000 - 0x00007ffcdd353000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffce0e30000 - 0x00007ffce11b9000 	C:\WINDOWS\System32\combase.dll
0x00007ffce0970000 - 0x00007ffce0a47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc3e30000 - 0x00007ffcc3e62000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcdfc60000 - 0x00007ffcdfcda000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcbf4c0000 - 0x00007ffcbf4ce000 	O:\AndroidStudio\jbr\bin\instrument.dll
0x00007ffca4fb0000 - 0x00007ffca4fd5000 	O:\AndroidStudio\jbr\bin\java.dll
0x00007ffcbfc40000 - 0x00007ffcbfc58000 	O:\AndroidStudio\jbr\bin\zip.dll
0x00007ffce1760000 - 0x00007ffce1fbb000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcdd6a0000 - 0x00007ffcddf96000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcdd560000 - 0x00007ffcdd69e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffce03d0000 - 0x00007ffce04c3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffce0a50000 - 0x00007ffce0aae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcdf700000 - 0x00007ffcdf726000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcb7fe0000 - 0x00007ffcb7ff9000 	O:\AndroidStudio\jbr\bin\net.dll
0x00007ffcd99b0000 - 0x00007ffcd9ae7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcdec70000 - 0x00007ffcdecd9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcb18e0000 - 0x00007ffcb18f6000 	O:\AndroidStudio\jbr\bin\nio.dll
0x00007ffcc07b0000 - 0x00007ffcc07c0000 	O:\AndroidStudio\jbr\bin\verify.dll
0x00007ffccaa70000 - 0x00007ffccaa97000 	C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffcadaf0000 - 0x00007ffcadc34000 	C:\Users\User\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffcc5d90000 - 0x00007ffcc5d99000 	O:\AndroidStudio\jbr\bin\management.dll
0x00007ffcc0b00000 - 0x00007ffcc0b0b000 	O:\AndroidStudio\jbr\bin\management_ext.dll
0x00007ffce0e20000 - 0x00007ffce0e28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcdeec0000 - 0x00007ffcdeedb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcde750000 - 0x00007ffcde785000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcded60000 - 0x00007ffcded8c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcdeee0000 - 0x00007ffcdeeec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcde270000 - 0x00007ffcde29d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffce0b20000 - 0x00007ffce0b29000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcd9340000 - 0x00007ffcd9359000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcd9320000 - 0x00007ffcd933f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcde2e0000 - 0x00007ffcde3d9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcc0dd0000 - 0x00007ffcc0dd8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcbe340000 - 0x00007ffcbe357000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcbe2c0000 - 0x00007ffcbe2db000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffcbe2a0000 - 0x00007ffcbe2b1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffcd7c80000 - 0x00007ffcd7c95000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcbe270000 - 0x00007ffcbe291000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffcd82b0000 - 0x00007ffcd82ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcd82c0000 - 0x00007ffcd8343000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcde810000 - 0x00007ffcde844000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcd4240000 - 0x00007ffcd425e000 	C:\Users\User\AppData\Local\Temp\native-platform7621833451433804508dir\native-platform.dll
0x00007ffcda3e0000 - 0x00007ffcda3e7000 	O:\AndroidStudio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;O:\AndroidStudio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;O:\AndroidStudio\jbr\bin\server;C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\User\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Users\User\AppData\Local\Temp\native-platform7621833451433804508dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\gradle-launcher-8.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;O:\Git\cmd;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\.dotnet\tools;C:\Users\User\AppData\Local\GitHubDesktop\bin;O:\Microsoft VS Code\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\User\AppData\Local\Temp
TEMP=C:\Users\User\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 0

JNI global refs memory usage: 1475, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 8231K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5828K
Loader bootstrap                                                                       : 4207K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1783K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 919K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 280K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 107K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28460B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 17502B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 11229B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
